eque_type,equement_name,job,strengh,intelligent,brawn,sprit,phyAtkPower,magicAtkPower,extra_damage,damage_increase,strengh_increase_rate,intelligent_increase_rate,phyatk_increase_rate,magicatk_increase_rate,skill_attk,mipha_num,urbosa_num,revail_num,daekel_num,critrate,critum,critrate,element_extra_damage,attack_speed,pushskill_speed,move_speed,hp
bottom,团本黑套下装,无,,,,,,,0,0,13,13,0,0,0,,,,,,,,0,,,,
head,团本黑套护肩,无,,,,,,,0,17,0,0,0,0,0,,,,,,,,0,,,,
belt,团本黑套腰带,无,,,,,,,0,0,0,0,0,0,0,,,,,,,,8,,,,
shoe,团本黑套鞋子,无,,,,,,,0,0,0,0,0,0,0,,,,,,80,14,0,,,,
two_left,团本上衣白白,无,,,,,,,7,0,0,0,0,0,0,,,,,,,,0,,,,
two_left,团本上衣黑白,无,,,,,,,0,6,0,0,0,0,0,,,,,,,,0,,,,
two_left,团本护肩白白,无,,,,,,,7,0,0,0,0,0,0,,,,,,,,0,,,,
two_left,团本护肩黑白,无,,,,,,,0,6,0,0,0,0,0,,,,,,,,0,,,,
two_left,团本腰带白白,无,,,,,,,7,0,0,0,0,0,0,,,,,,,,0,,,,
two_left,团本腰带黑白,无,,,,,,,0,6,0,0,0,0,0,,,,,,,,0,,,,
two_left,团本下装白白,无,,,,,,,7,0,0,0,0,0,0,,,,,,,,0,,,,
two_left,团本下装黑白,无,,,,,,,0,6,0,0,0,0,0,,,,,,,,0,,,,
two_left,团本鞋子白白,无,,,,,,,7,0,0,0,0,0,0,,,,,,,,0,,,,
two_left,团本鞋子黑白,无,,,,,,,0,6,0,0,0,0,0,,,,,,,,0,,,,
two_left,团本上衣黑黑,无,,,,,,,0,0,5,5,0,0,0,,,,,,,,0,,,,
two_left,团本上衣黑白,无,,,,,,,0,6,0,0,0,0,0,,,,,,,,0,,,,
two_left,团本护肩黑黑,无,,,,,,,0,0,5,5,0,0,0,,,,,,,,0,,,,
two_left,团本护肩黑白,无,,,,,,,0,6,0,0,0,0,0,,,,,,,,0,,,,
two_left,团本腰带黑黑,无,,,,,,,0,0,5,5,0,0,0,,,,,,,,0,,,,
two_left,团本腰带黑白,无,,,,,,,0,6,0,0,0,0,0,,,,,,,,0,,,,
two_left,团本下装黑黑,无,,,,,,,0,0,5,5,0,0,0,,,,,,,,0,,,,
two_left,团本下装黑白,无,,,,,,,0,6,0,0,0,0,0,,,,,,,,0,,,,
two_left,团本鞋子黑黑,无,,,,,,,0,0,5,5,0,0,0,,,,,,,,0,,,,
two_left,团本鞋子黑白,无,,,,,,,0,6,0,0,0,0,0,,,,,,,,0,,,,
stone,硬币1级,无,,,,,,,0,8,0,0,0,0,0,15,15,15,15,,,,0,,,,
stone,硬币2级,无,,,,,,,0,10,0,0,0,0,0,15,15,15,15,,,,0,,,,
stone,硬币3级,无,,,,,,,0,12,0,0,0,0,0,15,15,15,15,,,,0,,,,
stone,硬币4级,无,,,,,,,0,14,0,0,0,0,0,15,15,15,15,,,,0,,,,
stone,护符1级,无,,,,,,,0,0,0,0,0,0,4,,,,,,,,8,,,,
stone,护符2级,无,,,,,,,0,0,0,0,0,0,4,,,,,,,,8,,,,
stone,护符3级,无,,,,,,,0,0,0,0,0,0,4,,,,,,,,9,,,,
stone,护符4级,无,,,,,,,0,0,0,0,0,0,5,,,,,,,,10,,,,
stone,牛角1级,无,,,,,,,0,0,8,8,8,8,0,,,,,,,6,0,,,,
stone,牛角2级,无,,,,,,,0,0,8,8,8,8,0,,,,,,,8,0,,,,
stone,牛角3级,无,,,,,,,0,0,8,8,10,10,0,,,,,,,8,0,,,,
stone,牛角4级,无,,,,,,,0,0,10,10,10,10,0,,,,,,,8,0,,,,
pet,赛莉亚,无,237,237,237,237,,,21,,,,,,,8,8,8,8,2,,,,5,7.5,2.5,
red_pet,红宠装备,,78,18,,,11,11,,,,,,,,,,,,,,,,,,,
blue_pet,蓝宠装备,,,,,,60,,,,,,,,,,,,,,,,,,,,
green_pet,绿宠装备,,,,,,,,,,,,,,,14,14,14,14,,,,,,,,165
three_pet,三宠装备,,,,,,,,3,,,,,,,5,5,5,5,,,,,3,3,3,
